Version 4
SHEET 1 904 680
WIRE -1008 -144 -1008 -160
WIRE 80 -96 -80 -96
WIRE -144 -64 -192 -64
WIRE -32 -64 -144 -64
WIRE 16 -64 -32 -64
WIRE 208 -64 16 -64
WIRE 336 -64 208 -64
WIRE 432 -64 432 -96
WIRE 432 -64 336 -64
WIRE 640 -64 432 -64
WIRE -144 -32 -144 -64
WIRE -32 -32 -32 -64
WIRE 96 -32 80 -32
WIRE -256 -16 -272 -16
WIRE -176 -16 -256 -16
WIRE -80 -16 -80 -96
WIRE -80 -16 -112 -16
WIRE -64 -16 -80 -16
WIRE 80 -16 80 -32
WIRE 80 -16 0 -16
WIRE 96 0 -16 0
WIRE 432 0 96 0
WIRE -928 16 -928 0
WIRE -512 16 -512 -16
WIRE -144 32 -144 0
WIRE -32 32 -32 0
WIRE -32 32 -144 32
WIRE -16 32 -16 0
WIRE -16 32 -32 32
WIRE 16 64 16 -64
WIRE 16 64 -32 64
WIRE 96 80 96 0
WIRE 96 80 64 80
WIRE 192 80 96 80
WIRE 432 80 432 0
WIRE 432 80 416 80
WIRE -192 96 -192 -64
WIRE -192 96 -352 96
WIRE 208 96 208 -64
WIRE 208 96 176 96
WIRE 400 96 400 80
WIRE 416 96 416 80
WIRE 16 112 -80 112
WIRE 144 112 80 112
WIRE 368 128 288 128
WIRE 464 128 432 128
WIRE -192 160 -224 160
WIRE -144 160 -144 32
WIRE -144 160 -192 160
WIRE -32 160 -32 64
WIRE 16 160 -32 160
WIRE 48 160 48 144
WIRE 64 160 64 144
WIRE 176 160 176 96
WIRE 176 160 64 160
WIRE 336 160 336 -64
WIRE 368 160 336 160
WIRE -816 176 -816 160
WIRE 400 176 400 160
WIRE 416 176 416 160
WIRE 640 176 640 -64
WIRE 640 176 416 176
WIRE -192 192 -192 160
WIRE -144 192 -176 192
WIRE 16 192 16 160
WIRE 192 208 192 80
WIRE 208 208 192 208
WIRE 224 208 224 192
WIRE 368 208 368 160
WIRE 592 208 528 208
WIRE 640 208 640 176
WIRE 640 208 592 208
WIRE -208 224 -288 224
WIRE -80 224 -80 112
WIRE -80 224 -144 224
WIRE -32 224 -80 224
WIRE 144 240 144 112
WIRE 144 240 96 240
WIRE 192 240 144 240
WIRE 288 240 288 128
WIRE 288 240 256 240
WIRE 320 240 288 240
WIRE 528 240 528 208
WIRE 640 240 640 208
WIRE -160 256 -176 256
WIRE -32 256 -80 256
WIRE 464 256 464 128
WIRE 464 256 448 256
WIRE 496 256 464 256
WIRE 608 256 560 256
WIRE 720 256 672 256
WIRE 736 256 720 256
WIRE 240 272 224 272
WIRE 320 272 304 272
WIRE 832 272 800 272
WIRE -1008 288 -1008 -64
WIRE -928 288 -928 96
WIRE -928 288 -1008 288
WIRE -816 288 -816 256
WIRE -816 288 -928 288
WIRE -512 288 -512 96
WIRE -512 288 -816 288
WIRE 720 288 720 256
WIRE 800 288 800 272
WIRE 800 288 720 288
WIRE -352 304 -352 96
WIRE -192 304 -192 256
WIRE -192 304 -352 304
WIRE -176 304 -192 304
WIRE 176 304 176 160
WIRE 208 304 208 272
WIRE 208 304 176 304
WIRE -512 336 -512 288
WIRE -176 336 -176 304
WIRE 592 336 592 208
WIRE -208 352 -288 352
WIRE -80 352 -80 256
WIRE -80 352 -144 352
WIRE 304 352 304 272
WIRE 304 352 -80 352
WIRE 464 352 464 256
WIRE 560 352 464 352
WIRE 736 352 624 352
WIRE -224 400 -224 160
WIRE -176 400 -176 368
WIRE -176 400 -224 400
WIRE 16 400 16 288
WIRE 16 400 -176 400
WIRE 240 400 16 400
WIRE 368 400 368 304
WIRE 368 400 240 400
WIRE 528 400 528 272
WIRE 528 400 368 400
WIRE 592 400 592 368
WIRE 592 400 528 400
WIRE 640 400 640 272
WIRE 640 400 592 400
WIRE 240 448 240 400
WIRE 832 560 832 336
FLAG -512 336 0
FLAG -1008 -160 D
FLAG -928 0 CK
FLAG -816 160 RN
FLAG -288 224 D
FLAG -288 352 RN
FLAG -256 -16 CK
FLAG -512 -16 VDD
FLAG 432 -96 VDD
FLAG 240 448 0
FLAG 736 256 Q
FLAG 736 352 QN
FLAG 80 -96 cn
FLAG 96 -32 c
FLAG -144 192 c
FLAG -160 256 cn
FLAG 48 80 cn
FLAG 48 160 c
FLAG 224 192 cn
FLAG 240 272 c
FLAG 400 80 c
FLAG 400 176 cn
FLAG 832 560 0
SYMBOL Inverter -112 0 R0
SYMATTR InstName X1
SYMBOL Inverter 0 0 R0
SYMATTR InstName X2
SYMBOL Inverter -144 368 R0
SYMATTR InstName X10
SYMBOL voltage -1008 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1.2 200p 10p 10p 9n 18n)
SYMBOL voltage -928 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.2 200p 10p 10p 2n 4n)
SYMBOL voltage -816 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.2 200p 10p 10p 31n 42n)
SYMBOL voltage -512 0 R0
SYMATTR InstName VDD1
SYMATTR Value 1.2
SYMBOL cap 816 272 R0
SYMATTR InstName Cout
SYMATTR Value 280f
SYMBOL Tristate_Inv -112 192 M180
SYMATTR InstName X3
SYMBOL Tristate_Inv_y 288 208 M180
SYMATTR InstName X4
SYMBOL NOR_E 0 240 R0
SYMATTR InstName X7
SYMBOL NOR_C 352 256 R0
SYMATTR InstName X12
SYMBOL Inverter_A 672 272 R0
SYMATTR InstName X15
SYMBOL Inverter_B 560 272 R0
SYMATTR InstName X16
SYMBOL Inverter_B 624 368 R0
SYMATTR InstName X17
SYMBOL Tristate_Inv -16 80 R180
SYMATTR InstName X6
SYMBOL Tristate_Inv 336 96 R180
SYMATTR InstName X11
TEXT 536 -152 Left 2 !.lib 130nm_bulk.lib
TEXT -1040 472 Left 2 !.tran 0 150n 0
